screen_id,screen_name,orientation,screen_width,screen_height,audience_id,ad_unit_id,venue_id,venue_name,venue_street,venue_city,venue_zip,venue_latitude,venue_longitude,dma_code,open_time,close_time
93f7e83f-2fdb-42d7-a0f3-ead3d11b49a8,Holyoke Portrait Right,Portrait,1080,1920,,,6fa5ce1f-bcf6-4f45-84ed-f3b546f5a3b4,Fitzpatrick Skating Arena,575 Maple Street,Holyoke,,42.1976388,-72.620014,,6:00 AM,1:00 AM
5c71e8f3-5f29-4bff-aa3a-141176682da0,Holyoke Rental,Portrait,1080,1920,,,6fa5ce1f-bcf6-4f45-84ed-f3b546f5a3b4,Fitzpatrick Skating Arena,575 Maple Street,Holyoke,,42.1976388,-72.620014,,6:00 AM,1:00 AM
9ebbed26-3bc1-4d77-b94f-e459e41c79ae,Holyoke Snack Bar Left,Landscape,1920,1080,,,6fa5ce1f-bcf6-4f45-84ed-f3b546f5a3b4,Fitzpatrick Skating Arena,575 Maple Street,Holyoke,,42.1976388,-72.620014,,6:00 AM,1:00 AM
19308c40-ed83-425f-bd7b-09170482e1ac,Holyoke Snack Bar Right,Landscape,1920,1080,,,6fa5ce1f-bcf6-4f45-84ed-f3b546f5a3b4,Fitzpatrick Skating Arena,575 Maple Street,Holyoke,,42.1976388,-72.620014,,6:00 AM,1:00 AM
6ccf3abf-2d57-4b7a-bdfc-0ef76eb8ba4f,FMC Office - Courtney,Portrait,1080,1920,,,fd3b701a-174f-42ee-90a6-9cac58cd1e14,FMC Office,"100 Schoosett Street, Bldg 3",Pembroke,,42.1047,-70.79462,,6:00 AM,11:00 PM
ec22c726-fc30-4a41-8e84-996f82d3b3cb,Foxboro Sports - Mezzanine,Landscape,1920,1080,,,c58c331d-2334-43fd-a1e2-52e4e3122c94,Foxboro Sports Center,10 East Belcher Road,Foxborough,,42.0621103,-71.2285803,,6:00 AM,1:00 AM
995b941d-aa46-439d-a2b8-fe237787767b,Foxboro Sports - Rink 1*,Landscape,1920,1080,,,c58c331d-2334-43fd-a1e2-52e4e3122c94,Foxboro Sports Center,10 East Belcher Road,Foxborough,,42.0621103,-71.2285803,,6:00 AM,1:00 AM
caf88308-ccb9-4aa3-9d45-560da165b6b0,Foxboro Sports - Rink 2*,Landscape,1920,1080,,,c58c331d-2334-43fd-a1e2-52e4e3122c94,Foxboro Sports Center,10 East Belcher Road,Foxborough,,42.0621103,-71.2285803,,6:00 AM,1:00 AM
028c4725-99d0-487a-a30f-160361246549,Foxboro Sports - Rink 3*,Landscape,1920,1080,,,c58c331d-2334-43fd-a1e2-52e4e3122c94,Foxboro Sports Center,10 East Belcher Road,Foxborough,,42.0621103,-71.2285803,,6:00 AM,1:00 AM
a2e0578f-09eb-4776-9d48-904d02cb8a9c,FR - Albany #1 (new),Landscape,1920,1080,,,b7fc3db2-c9f8-4cb4-a30d-0ba39fb28c14,Frozen Ropes Albany,3 Interstate Ave,Albany,,42.69551,-73.81248,,7:00 AM,11:00 PM
2c1fd4de-8181-4e97-83ee-3c4cef8ccd6d,FR - Albany New 1,Landscape,1920,1080,,,b7fc3db2-c9f8-4cb4-a30d-0ba39fb28c14,Frozen Ropes Albany,3 Interstate Ave,Albany,,42.69551,-73.81248,,7:00 AM,11:00 PM
f278503a-dd47-482e-870a-3cd14504002e,FR - Albany New 2,Landscape,1920,1080,,,b7fc3db2-c9f8-4cb4-a30d-0ba39fb28c14,Frozen Ropes Albany,3 Interstate Ave,Albany,,42.69551,-73.81248,,7:00 AM,11:00 PM
bbb3eb33-7a52-42b6-ad47-77d6e732777e,FR - Albany Pro Shop,Landscape,1920,1080,,,b7fc3db2-c9f8-4cb4-a30d-0ba39fb28c14,Frozen Ropes Albany,3 Interstate Ave,Albany,,42.69551,-73.81248,,7:00 AM,11:00 PM
af7fe693-15d2-422b-bb84-4a64d203dfac,FR Chester - Cafe 1,Landscape,1920,1080,50336653,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
eb40b3b3-6a38-46f3-bea1-07653daf876f,FR Chester - Cafe 2,Landscape,1920,1080,50336655,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
e605a730-a75d-4dd0-9f07-8fb29ac0466a,FR Chester - Front Desk,Landscape,1920,1080,50336650,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
2c260906-c943-44bb-bd12-2f69d20f0b23,FR Chester - Lobby,Landscape,1920,1080,50336651,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
dbecc020-9c87-4dab-a1fb-ee3ed2979ed5,FR Chester - Offline,Landscape,1920,1080,50336654,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
56255324-1338-43cd-8e21-8e7e814d2e5c,FR Chester - Outside,Landscape,1920,1080,,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
887bf353-eae0-4ba4-aafe-a12b8ed8cb82,FR Chester - Turf,Landscape,1920,1080,50336652,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
e83e9e3d-b394-430a-9eb5-1b62ecb4831f,FR Chester #8 Viewing Room,Landscape,1920,1080,,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
9bb6b09b-3e7a-4e04-b455-92f6831ca969,Frozen Ropes New1,Landscape,1920,1080,,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
42ba8d70-8619-438f-a5ff-35e56516e800,Frozen Ropes New2,Landscape,1920,1080,,,2c736740-e578-49db-8e90-7834634620e4,Frozen Ropes Chester,24 Old Black Meadow Rd,Chester,,41.3448,-74.27564,,6:00 AM,1:00 AM
333151bb-a6fa-4601-82e8-7487c174d0d1,Frozen Ropes - Front,Landscape,1920,1080,50336657,,5525ae80-fbec-4b2d-a7e4-dcc871b8ef01,Frozen Ropes Natick,14 Tech Cir,Natick,,42.315855,-71.335569,,6:00 AM,12:00 AM
5911ec49-6c53-45c8-a47e-c588c313a0bd,Frozen Ropes - Turf,Landscape,1920,1080,50336658,,5525ae80-fbec-4b2d-a7e4-dcc871b8ef01,Frozen Ropes Natick,14 Tech Cir,Natick,,42.315855,-71.335569,,6:00 AM,12:00 AM
b01e62b3-a250-40a6-99dc-785a527588d3,Gardner Main TV,Landscape,1920,1080,,,1b3485ab-6eeb-418e-aa9e-521699a52122,Gardner Veteran's Arena,45 Veterans Drive,Garnder,,42.5803159,-71.9907991,,6:00 AM,1:00 AM
04488196-c3cf-4af5-a00f-290f8ad5773e,Gardner Menu Left,Landscape,1920,1080,,,1b3485ab-6eeb-418e-aa9e-521699a52122,Gardner Veteran's Arena,45 Veterans Drive,Garnder,,42.5803159,-71.9907991,,6:00 AM,1:00 AM
4da47ef7-ea93-4e1f-ba36-29be341eb3a6,Gardner Portrait Left ,Portrait,1080,1920,,,1b3485ab-6eeb-418e-aa9e-521699a52122,Gardner Veteran's Arena,45 Veterans Drive,Garnder,,42.5803159,-71.9907991,,6:00 AM,1:00 AM
12e79a64-bf12-491d-8111-b645c6e05289,Gardner Portrait Right,Portrait,1080,1920,,,1b3485ab-6eeb-418e-aa9e-521699a52122,Gardner Veteran's Arena,45 Veterans Drive,Garnder,,42.5803159,-71.9907991,,6:00 AM,1:00 AM
ff89624a-fbfa-4917-88b8-153edfeba35b,Gardner Rental,Portrait,1080,1920,,,1b3485ab-6eeb-418e-aa9e-521699a52122,Gardner Veteran's Arena,45 Veterans Drive,Garnder,,42.5803159,-71.9907991,,6:00 AM,1:00 AM
c5025923-f004-4c16-97e9-46e863e920c4,Gardner Snack Bar Right,Landscape,1920,1080,,,1b3485ab-6eeb-418e-aa9e-521699a52122,Gardner Veteran's Arena,45 Veterans Drive,Garnder,,42.5803159,-71.9907991,,6:00 AM,1:00 AM
08c21006-9478-471b-95b1-745147415999,HQ - Group Fitness,Landscape,1920,1080,,,9080ee31-aad4-4ce4-bb84-4edbe60c89a7,HealthQuest,310 New Jersey 31,Flemington,,40.5383458,-74.8554019,,6:00 AM,12:00 AM
1b12c57f-6dab-4668-9ead-fceb6d521395,HQ - Stairs,Landscape,1920,1080,,,9080ee31-aad4-4ce4-bb84-4edbe60c89a7,HealthQuest,310 New Jersey 31,Flemington,,40.5383458,-74.8554019,,6:00 AM,12:00 AM
f8244983-277d-4638-be32-6a98b54b85bf,HQ - Trainer Wall,Landscape,1920,1080,,,9080ee31-aad4-4ce4-bb84-4edbe60c89a7,HealthQuest,310 New Jersey 31,Flemington,,40.5383458,-74.8554019,,6:00 AM,12:00 AM
3a0cf21f-8721-4d10-80ac-518ddb7cc15b,HQ - Water Fountains (New),Landscape,1920,1080,,,9080ee31-aad4-4ce4-bb84-4edbe60c89a7,HealthQuest,310 New Jersey 31,Flemington,,40.5383458,-74.8554019,,6:00 AM,12:00 AM
96c5f59e-01a7-4e69-1235-08ddc859463a,Henry Graf - Main Lobby,Landscape,1920,1080,,,d3082c56-fd7a-412b-977f-c9a5ebac9679,Henry Graf Rink,28 Low Street,Newburyport,,42.8082123,-70.8798657,,5:00 AM,12:00 AM
f6d34a71-b131-4ef8-1232-08ddc859463a,Henry Graf - Portrait Left,Portrait,1080,1920,,,d3082c56-fd7a-412b-977f-c9a5ebac9679,Henry Graf Rink,28 Low Street,Newburyport,,42.8082123,-70.8798657,,5:00 AM,12:00 AM
55e309a7-40a2-4665-1230-08ddc859463a,Henry Graf - Portrait Right,Portrait,1080,1920,,,d3082c56-fd7a-412b-977f-c9a5ebac9679,Henry Graf Rink,28 Low Street,Newburyport,,42.8082123,-70.8798657,,5:00 AM,12:00 AM
d18673d7-007a-4b97-1234-08ddc859463a,Henry Graf - Rental,Portrait,1080,1920,,,d3082c56-fd7a-412b-977f-c9a5ebac9679,Henry Graf Rink,28 Low Street,Newburyport,,42.8082123,-70.8798657,,5:00 AM,12:00 AM
91c2350b-6807-42e5-1231-08ddc859463a,Henry Graf - Snack Bar Left,Landscape,1920,1080,,,d3082c56-fd7a-412b-977f-c9a5ebac9679,Henry Graf Rink,28 Low Street,Newburyport,,42.8082123,-70.8798657,,5:00 AM,12:00 AM
1ff9de09-0786-413c-1233-08ddc859463a,Henry Graf - Snack Bar Right,Landscape,1920,1080,,,d3082c56-fd7a-412b-977f-c9a5ebac9679,Henry Graf Rink,28 Low Street,Newburyport,,42.8082123,-70.8798657,,5:00 AM,12:00 AM
1c973447-5f7a-4bbe-9eb0-2e08ade7eecc,New Bedford Main TV,Landscape,1920,1080,,,af14b03e-cdf3-4afa-9c1a-2e487ca2c262,Hetland Skating Arena,310 Hathaway Boulevard,New Bedford,,41.6477512,-70.9484769,,6:00 AM,11:00 PM
16c39063-b323-400e-a096-8a31969ccf82,New Bedford Portrait Left,Portrait,1080,1920,,,af14b03e-cdf3-4afa-9c1a-2e487ca2c262,Hetland Skating Arena,310 Hathaway Boulevard,New Bedford,,41.6477512,-70.9484769,,6:00 AM,11:00 PM
bbabbcf0-678d-48c4-b3f2-ec999430cd76,New Bedford Portrait Right,Portrait,1080,1920,,,af14b03e-cdf3-4afa-9c1a-2e487ca2c262,Hetland Skating Arena,310 Hathaway Boulevard,New Bedford,,41.6477512,-70.9484769,,6:00 AM,11:00 PM
17115ce1-7e66-4899-bf52-fafa303ac685,New Bedford Rental,PortraitLeft,1080,1920,,,af14b03e-cdf3-4afa-9c1a-2e487ca2c262,Hetland Skating Arena,310 Hathaway Boulevard,New Bedford,,41.6477512,-70.9484769,,6:00 AM,11:00 PM
80f783a7-4180-4548-9ba0-e71576a060c5,New Bedford Snack,Portrait,1080,1920,,,af14b03e-cdf3-4afa-9c1a-2e487ca2c262,Hetland Skating Arena,310 Hathaway Boulevard,New Bedford,,41.6477512,-70.9484769,,6:00 AM,11:00 PM
4f11d062-a476-4419-bf30-f64e66505069,Hobomock Lobby Left 2,Landscape,1920,1080,,,327d75b7-0b3e-4508-abaf-f0c7709b267a,Hobomock Arena,132 Hobomock Street,Pembroke,,42.0510331,-70.8043767,,6:00 AM,1:00 AM
c6b2c5bc-c76f-4d1c-be68-2a032b096063,Hobomock Lobby Right,Landscape,1920,1080,,,327d75b7-0b3e-4508-abaf-f0c7709b267a,Hobomock Arena,132 Hobomock Street,Pembroke,,42.0510331,-70.8043767,,6:00 AM,1:00 AM
027676e1-edde-4693-bdcb-fd6f77beea6f,Rink2 Schedule,Landscape,1920,1080,,,327d75b7-0b3e-4508-abaf-f0c7709b267a,Hobomock Arena,132 Hobomock Street,Pembroke,,42.0510331,-70.8043767,,6:00 AM,1:00 AM
c32c06de-36f5-4c19-bed6-81e3f82ad28f,Auburn Main TV,Landscape,1920,1080,,,654bfe73-f8b8-427e-8a87-78b2f4adcf7c,Horgan Arena,400 Oxford Street North,Auburn,,42.1983347,-71.8468491,,6:00 AM,1:00 AM
ae45f7a5-9d2d-47c7-b683-b89a9461fe69,Auburn Portrait Left,PortraitLeft,1080,1920,,,654bfe73-f8b8-427e-8a87-78b2f4adcf7c,Horgan Arena,400 Oxford Street North,Auburn,,42.1983347,-71.8468491,,6:00 AM,1:00 AM
67dfbb88-79e8-40af-b908-815ffc97d0ba,Auburn Portrait Right ,PortraitLeft,1080,1920,,,654bfe73-f8b8-427e-8a87-78b2f4adcf7c,Horgan Arena,400 Oxford Street North,Auburn,,42.1983347,-71.8468491,,6:00 AM,1:00 AM
0c1cd62d-a785-486f-bc19-3b2e53f3d98f,Auburn Rental,Portrait,1080,1920,,,654bfe73-f8b8-427e-8a87-78b2f4adcf7c,Horgan Arena,400 Oxford Street North,Auburn,,42.1983347,-71.8468491,,6:00 AM,1:00 AM
6796a0c7-a414-4372-a592-b72dd6d61caa,Auburn Snack Bar,Portrait,1080,1920,,,654bfe73-f8b8-427e-8a87-78b2f4adcf7c,Horgan Arena,400 Oxford Street North,Auburn,,42.1983347,-71.8468491,,6:00 AM,1:00 AM
7190e377-6e46-4c6f-b992-2b5d40fd4501,Insports - Big TV,Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
64ac5070-5c83-4869-9b7d-6b8f6582abbc,Insports - Court (1),Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
cf4930f7-8436-4a51-ac9e-04e3a00c6239,Insports - Court (2),Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
a2f1476d-fada-45e8-af26-754283a50914,Insports - Courts (3),Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
629fca91-51d6-4388-918e-a99e87404f89,Insports - Field (1),Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
6b63fb55-f645-4964-a74b-b17734a36bb0,Insports - Field (2),Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
e7104b60-9eb7-4851-bbaf-2869f3fdc336,InSports - Training,Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
46d7ffe1-7362-47b7-bd20-841b32894544,Insports Bar,Landscape,1920,1080,,,89929c91-9af4-404b-841c-400dfb990080,InSports,29 Trefoil Drive,Trumbull,,41.293756,-73.2380172,,6:00 AM,12:00 AM
62603067-88b5-4b7e-8488-25040f27db92,Janas Lobby,Landscape,1920,1080,,,6df66a34-db16-4b4f-af5b-8914fbb896a3,Janas Memorial Skating Rink,382 Douglas Road,Lowell,,42.6346677,-71.276333,,5:00 AM,12:00 AM
6961898c-31ce-4e70-b40e-2d61147b9ee7,West Roxbury Main TV,Landscape,1920,1080,,,8485d320-6464-4a94-928b-648b8f706a70,Jim Roche Community Arena,1275 VFW Parkway,West Roxbury,,42.2762225,-71.1731058,,6:00 AM,1:00 AM
48953806-d528-4a5c-b973-aa9885a07895,West Roxbury Portrait Left,Portrait,1080,1920,,,8485d320-6464-4a94-928b-648b8f706a70,Jim Roche Community Arena,1275 VFW Parkway,West Roxbury,,42.2762225,-71.1731058,,6:00 AM,1:00 AM
183e1146-1854-4b62-a0f3-607c73f3c437,West Roxbury Portrait Right,PortraitLeft,1080,1920,,,8485d320-6464-4a94-928b-648b8f706a70,Jim Roche Community Arena,1275 VFW Parkway,West Roxbury,,42.2762225,-71.1731058,,6:00 AM,1:00 AM
0e330449-21a5-468b-8203-88540b826aea,West Roxbury Rental,Portrait,1080,1920,,,8485d320-6464-4a94-928b-648b8f706a70,Jim Roche Community Arena,1275 VFW Parkway,West Roxbury,,42.2762225,-71.1731058,,6:00 AM,1:00 AM
92df9ddc-561b-40f2-b381-d40df70fff1f,West Roxbury Snack Bar Left,Landscape,1920,1080,,,8485d320-6464-4a94-928b-648b8f706a70,Jim Roche Community Arena,1275 VFW Parkway,West Roxbury,,42.2762225,-71.1731058,,6:00 AM,1:00 AM
490ff534-6e73-4f48-b523-7ab3e7bba6db,West Roxbury Snack Bar Right,Landscape,1920,1080,,,8485d320-6464-4a94-928b-648b8f706a70,Jim Roche Community Arena,1275 VFW Parkway,West Roxbury,,42.2762225,-71.1731058,,6:00 AM,1:00 AM
191c0239-5270-44da-95ae-0f8b207e9e1a,KO Pizza - VXMKO001,Landscape,1920,1080,,,fcd404b1-8f4f-43d4-8fa7-dd6c067a3f81,Knockout Pizza,682 Main St,Dennis Port,,41.66851,-70.12331,,11:00 AM,10:00 PM
8ed6f6f2-bdcc-44ff-8b51-4629efa36198,Ice Rink,Landscape,1920,1080,,,5186bdd7-d0d0-4a61-b992-aad166436a38,Long Island Sports Hub,165 Eileen Way,Syosset,,40.8026861,-73.5183674,,6:00 AM,12:00 AM
896200f0-b2de-40e7-8cf3-1a0e61f4b91f,LI - Field Screen,Landscape,1920,1080,,,5186bdd7-d0d0-4a61-b992-aad166436a38,Long Island Sports Hub,165 Eileen Way,Syosset,,40.8026861,-73.5183674,,6:00 AM,12:00 AM
8af853a2-99ed-40f6-9e36-a6aef98b574c,Lobby - Bottom Screen,Landscape,1920,1080,,,5186bdd7-d0d0-4a61-b992-aad166436a38,Long Island Sports Hub,165 Eileen Way,Syosset,,40.8026861,-73.5183674,,6:00 AM,12:00 AM
7a06810f-2071-4ca4-a139-c4a2ffac07a4,Lobby - Top Screen,Landscape,1920,1080,,,5186bdd7-d0d0-4a61-b992-aad166436a38,Long Island Sports Hub,165 Eileen Way,Syosset,,40.8026861,-73.5183674,,6:00 AM,12:00 AM
0794f685-5d2b-4cb0-8f80-f021fbe46260,Lynch Main1,Landscape,1920,1080,,,7ac615ac-c750-4d32-a18a-fc73f0ba6b04,Lynch Arena,25 Andrew Fernando Way,Pawtucket,,41.89301,-71.54248,,6:00 AM,1:00 AM
27ba0dea-b203-4be9-ac23-84f3a4b7d673,Bavis Lobby,Landscape,1920,1080,,,854e7837-4d64-40ab-9ad4-9ebcc0cbc5f7,Mark Bavis Arena,100 VFW Dr,Rockland,,42.1477597,-70.9178056,,6:00 AM,1:00 AM
cd7060eb-a127-4461-a643-79d07c6abc8b,Micro Ice Center - Rink,Landscape,1920,1080,,,8c530ca5-78d2-40ae-adfb-421cc67234ea,Micro Ice Center,65 Flagship Drive,North Andover,,42.6569104,-71.1084808,,5:00 AM,12:00 AM
f5280de2-8ccc-40f2-95cc-e77017cb7550,Navin Main TV,Landscape,1920,1080,,,d0564930-b457-4b9b-8890-ab1a0799db0e,Navin Skating Arena,451 Bolton Street,Marlborough,,42.3617087,-71.5519019,,6:00 AM,1:00 AM
b48d5ba4-fa0b-437f-b59a-d2589f44f5bd,Navin Portrait Left,PortraitLeft,1080,1920,,,d0564930-b457-4b9b-8890-ab1a0799db0e,Navin Skating Arena,451 Bolton Street,Marlborough,,42.3617087,-71.5519019,,6:00 AM,1:00 AM
03a6a05e-c252-4c6d-b405-a449cde1809a,Navin Portrait Right,PortraitLeft,1080,1920,,,d0564930-b457-4b9b-8890-ab1a0799db0e,Navin Skating Arena,451 Bolton Street,Marlborough,,42.3617087,-71.5519019,,6:00 AM,1:00 AM
a3ebfece-0e90-4f28-a34d-27824ebb6d5a,Navin Rental,Portrait,1080,1920,,,d0564930-b457-4b9b-8890-ab1a0799db0e,Navin Skating Arena,451 Bolton Street,Marlborough,,42.3617087,-71.5519019,,6:00 AM,1:00 AM
a2ce4160-4572-42d9-b6ff-7aa5b755db58,Navin Snack Bar Left,Landscape,1920,1080,,,d0564930-b457-4b9b-8890-ab1a0799db0e,Navin Skating Arena,451 Bolton Street,Marlborough,,42.3617087,-71.5519019,,6:00 AM,1:00 AM
433f004b-41cf-4f0d-9df0-f714f6eb4461,Navin Snack Bar Right,Landscape,1920,1080,,,d0564930-b457-4b9b-8890-ab1a0799db0e,Navin Skating Arena,451 Bolton Street,Marlborough,,42.3617087,-71.5519019,,6:00 AM,1:00 AM
759fc3dd-09ef-4797-bc5d-dc04a49a4e99,Lobby - Left,Landscape,1920,1080,,,be9a19cc-4bd5-435b-88b2-f44b8b4b447f,Paul T. Gilmartin Memorial Arena,"7 Parkridge Rd, Unit 201",Haverhill,01835,42.76491,-71.1123,506,6:00 AM,12:00 AM
7c2f2b7c-5759-47f7-b830-3b999150d9f8,Lobby - Right,Landscape,1920,1080,,,be9a19cc-4bd5-435b-88b2-f44b8b4b447f,Paul T. Gilmartin Memorial Arena,"7 Parkridge Rd, Unit 201",Haverhill,01835,42.76491,-71.1123,506,6:00 AM,12:00 AM
fc39a79f-0fe5-4848-b3e3-7b810e034c51,Lovell,Landscape,1920,1080,,,27942d2f-7f0f-4d4e-8f2d-c738e61b8a95,Pilgrim Skating Arena,75 Recreation Park Dr,Hingham,02043,42.1759827,-70.9065662,506,6:00 AM,1:00 AM
9533bb8f-4116-4d07-9ffb-779bbb9d5c99,PSA Hingham,Landscape,1920,1080,,,27942d2f-7f0f-4d4e-8f2d-c738e61b8a95,Pilgrim Skating Arena,75 Recreation Park Dr,Hingham,02043,42.1759827,-70.9065662,506,6:00 AM,1:00 AM
5151753d-3d3d-4ade-934d-55a0fe0f9936,PSA Lobby,Landscape,1920,1080,,,27942d2f-7f0f-4d4e-8f2d-c738e61b8a95,Pilgrim Skating Arena,75 Recreation Park Dr,Hingham,02043,42.1759827,-70.9065662,506,6:00 AM,1:00 AM
2c0187df-bcb1-476b-a738-30c14acdfb6f,Franklin Main TV 2,Landscape,1920,1080,,,a0b54942-fca8-4782-a1cd-e796fcd92dd1,Pirelli Veteran's Arena,910 Panther Way,Franklin,,42.0931903,-71.4129599,,6:00 AM,1:00 AM
87ff5115-fd98-4553-ace1-2b2f5ef24482,Franklin Portrait Left 2,Portrait,1080,1920,,,a0b54942-fca8-4782-a1cd-e796fcd92dd1,Pirelli Veteran's Arena,910 Panther Way,Franklin,,42.0931903,-71.4129599,,6:00 AM,1:00 AM
1773fe43-2c05-4239-8796-e8ba7e9316b1,Franklin Portrait Right 2,Portrait,1080,1920,,,a0b54942-fca8-4782-a1cd-e796fcd92dd1,Pirelli Veteran's Arena,910 Panther Way,Franklin,,42.0931903,-71.4129599,,6:00 AM,1:00 AM
